Script started on 2026-07-31 05:50:14-05:00 [<not executed on terminal>]
88b960da4052f9f75dd49cc64dacdd9bf7f214d934bda587356992d1e5831718  /audit-output/evidence/proc_exe_compat.c
dc863bec2abf7ed128a7a5b067d0b7b9fcf6143dab7187418f7ea2bb71f468a7  /tmp/audit-work/proc_exe_compat.so
--- Lean version through compatibility shim ---
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
--- Fresh generated-project lake clean/build through compatibility shim ---
test_dir=/tmp/audit-work/preflight-shim-test.aoOVOb
⣾ [0/0] Running job computation[2K
⣷ [2/9] Running Klean51RemoveVowels.Prelude (+ 0 more)[2K
⣯ [2/9] Running Klean51RemoveVowels.Prelude (+ 0 more)[2K
⣟ [2/9] Running Klean51RemoveVowels.Prelude (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
