$ bash -lc rg\ -n\ \'\^\\s\*\(syntax\|rule\|claim\)\|\<k\>\|\\\[\(priority\|simplification\|concrete\|owise\|function\|total\|functional\|symbol\)\'\ verification.k\ spec.k\;\ rg\ -n\ \'opaque\|oracle\|bridge\|simplification\|priority\|concrete\'\ verification.k\ spec.k\ \|\|\ true
spec.k:13:  claim [valid-date-10]:
spec.k:14:    <k>
spec.k:55:  claim [valid-date-non10]:
spec.k:56:    <k>
verification.k:11:  syntax Module ::= "validDateProgram" [function, total]
verification.k:12:  rule validDateProgram
verification.k:170:  syntax Bool ::= asciiDigit(Int) [function, total]
verification.k:171:  rule asciiDigit(C) => 48 <=Int C andBool C <=Int 57
verification.k:173:  syntax Bool ::= validMonthDay(Int, Int) [function, total]
verification.k:174:  rule validMonthDay(M, D)
verification.k:186:  syntax Bool ::= validDateResult(IntSeq) [function, total]
verification.k:187:  rule validDateResult(CS) => false
verification.k:190:  rule validDateResult(CS)
EXIT_STATUS=0
