COMMAND: cd /tmp/audit-work/133-sum-squares
EXIT_STATUS: 0

COMMAND: find . -maxdepth 1 -type f -name \*.k -printf %f\\n
OUTPUT_LINES: 9 OUTPUT_BYTES: 127
spec-claim-5.k
spec-loop-ground.k
spec-claim-1.k
verification.k
spec-claim-3.k
semantic.k
spec-claim-2.k
spec-claim-4.k
spec.k
EXIT_STATUS: 0

COMMAND: nl -ba semantic.k
OUTPUT_LINES: 131 OUTPUT_BYTES: 5824
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports STRING-SYNTAX
     4	
     5	  syntax PyModule ::= "Module" "(" PyStmts ")" [symbol(Module)]
     6	
     7	  syntax PyStmts ::= List{PyStmt, ""}
     8	
     9	  syntax PyStmt ::= "ImportFrom" "(" String "," String ")" [symbol(ImportFrom)]
    10	                  | "FuncDef" "(" String "," "Params" "(" String ")" "," PyStmts ")" [symbol(FuncDef)]
    11	                  | "Assign" "(" PyExpr "," PyExpr ")" [symbol(Assign)]
    12	                  | "AugAssign" "(" PyExpr "," String "," PyExpr ")" [symbol(AugAssign)]
    13	                  | "For" "(" PyExpr "," PyExpr "," PyStmts ")" [symbol(For)]
    14	                  | "Return" "(" PyExpr ")" [symbol(Return)]
    15	
    16	  syntax PyExpr ::= "Name" "(" String ")" [symbol(Name)]
    17	                  | "Int" "(" Int ")" [symbol(IntExpr)]
    18	                  | "Call" "(" PyExpr "," PyExpr ")" [symbol(Call)]
    19	                  | "BinOp" "(" String "," PyExpr "," PyExpr ")" [symbol(BinOp)]
    20	endmodule
    21	
    22	module MPY-DOMAIN
    23	  imports INT
    24	
    25	  // Exact rationals model numeric inputs without relying on backend-specific
    26	  // floating-point hooks.  PosNat makes every denominator positive.
    27	  syntax PosNat ::= "one" [symbol(one)]
    28	                  | "next" "(" PosNat ")" [symbol(next)]
    29	                  | "ten" [symbol(ten)]
    30	
    31	  syntax Int ::= posInt(PosNat) [function, total]
    32	
    33	  rule posInt(one) => 1
    34	  rule posInt(next(P)) => 1 +Int posInt(P)
    35	  rule posInt(ten) => 10
    36	
    37	  syntax NumValue ::= "intVal" "(" Int ")" [symbol(intVal)]
    38	                    | "ratVal" "(" Int "," PosNat ")" [symbol(ratVal)]
    39	
    40	  syntax PList ::= "nil" [symbol(nil)]
    41	                 | "cons" "(" NumValue "," PList ")" [symbol(cons)]
    42	
    43	  syntax PValue ::= NumValue
    44	                  | "listVal" "(" PList ")" [symbol(listVal)]
    45	
    46	  syntax Int ::= ceilInt(NumValue) [function]
    47	
    48	  rule ceilInt(intVal(I)) => I
    49	  rule ceilInt(ratVal(N, D))
    50	    => 0 -Int ((0 -Int N) divInt posInt(D))
    51	endmodule
    52	
    53	module MPY
    54	  imports MPY-SYNTAX
    55	  imports MPY-DOMAIN
    56	  imports MAP
    57	  imports STRING
    58	
    59	  syntax Function ::= "function" "(" String "," PyStmts ")" [symbol(function)]
    60	  syntax Env ::= ".Env" [symbol(emptyEnv)]
    61	               | "binding" "(" String "," PValue ")" Env [symbol(binding)]
    62	
    63	  syntax PValue ::= evalExpr(PyExpr, Env) [function]
    64	                  | lookupValue(Env, String) [function]
    65	                  | ceilValue(PValue) [function]
    66	                  | addValue(PValue, PValue) [function]
    67	                  | mulValue(PValue, PValue) [function]
    68	
    69	  rule evalExpr(Int(I), _) => intVal(I)
    70	  rule lookupValue(binding(X, V) _, X) => V
    71	  rule lookupValue(binding(Y, _) RHO, X) => lookupValue(RHO, X)
    72	    requires X =/=String Y
    73	  rule evalExpr(Name(X), RHO) => lookupValue(RHO, X)
    74	  rule evalExpr(Call(Name("ceil"), E), RHO) => ceilValue(evalExpr(E, RHO))
    75	  rule evalExpr(BinOp("*", E1, E2), RHO)
    76	    => mulValue(evalExpr(E1, RHO), evalExpr(E2, RHO))
    77	  rule evalExpr(BinOp("+", E1, E2), RHO)
    78	    => addValue(evalExpr(E1, RHO), evalExpr(E2, RHO))
    79	
    80	  rule ceilValue(V:NumValue) => intVal(ceilInt(V))
    81	  rule addValue(intVal(I1), intVal(I2)) => intVal(I1 +Int I2)
    82	  rule mulValue(intVal(I1), intVal(I2)) => intVal(I1 *Int I2)
    83	
    84	  syntax KItem ::= load(PyStmts) [symbol(load)]
    85	                 | loadStmt(PyStmt) [symbol(loadStmt)]
    86	                 | callEntry(PValue) [symbol(callEntry)]
    87	                 | exec(PyStmts) [symbol(exec)]
    88	                 | loop(String, PValue, PyStmts) [symbol(loop)]
    89	                 | bind(String, PValue) [symbol(bind)]
    90	
    91	  configuration
    92	    <python>
    93	      <k> $PGM:PyModule ~> callEntry($ARGS:PValue) </k>
    94	      <functions> .Map </functions>
    95	      <env> .Env </env>
    96	    </python>
    97	
    98	  rule <k> Module(SS) => load(SS) ... </k>
    99	
   100	  rule <k> load(.PyStmts) => .K ... </k>
   101	  rule <k> load(S:PyStmt SS:PyStmts) => loadStmt(S) ~> load(SS) ... </k>
   102	
   103	  rule <k> loadStmt(ImportFrom(_, _)) => .K ... </k>
   104	  rule <k> loadStmt(FuncDef(F, Params(P), BODY)) => .K ... </k>
   105	       <functions> FUNS => FUNS [ F <- function(P, BODY) ] </functions>
   106	
   107	  rule <k> callEntry(V) => exec(BODY) ... </k>
   108	       <functions> ... "sum_squares" |-> function(P, BODY) ... </functions>
   109	       <env> _ => binding(P, V) .Env </env>
   110	
   111	  rule <k> exec(.PyStmts) => .K ... </k>
   112	
   113	  rule <k> exec(Assign(Name(X), E) SS) => exec(SS) ... </k>
   114	       <env> RHO => binding(X, evalExpr(E, RHO)) RHO </env>
   115	
   116	  rule <k> exec(AugAssign(Name(X), "+", E) SS) => exec(SS) ... </k>
   117	       <env> RHO => binding(X, addValue(lookupValue(RHO, X), evalExpr(E, RHO))) RHO </env>
   118	
   119	  rule <k> exec(For(Name(X), E, BODY) SS) => loop(X, evalExpr(E, RHO), BODY) ~> exec(SS) ... </k>
   120	       <env> RHO </env>
   121	
   122	  rule <k> exec(Return(E) _SS) => evalExpr(E, RHO) ... </k>
   123	       <env> RHO </env>
   124	
   125	  rule <k> loop(_, listVal(nil), _) => .K ... </k>
   126	  rule <k> loop(X, listVal(cons(V, VS)), BODY)
   127	        => bind(X, V) ~> exec(BODY) ~> loop(X, listVal(VS), BODY) ... </k>
   128	
   129	  rule <k> bind(X, V) => .K ... </k>
   130	       <env> RHO => binding(X, V) RHO </env>
   131	endmodule
EXIT_STATUS: 0

COMMAND: nl -ba verification.k
OUTPUT_LINES: 16 OUTPUT_BYTES: 565
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  syntax Int ::= squareCeil(NumValue) [function]
     7	               | sumSquares(PList) [function, total]
     8	               | sumSquaresFrom(Int, PList) [function, total]
     9	
    10	  rule squareCeil(V) => ceilInt(V) *Int ceilInt(V)
    11	
    12	  rule sumSquares(VS) => sumSquaresFrom(0, VS)
    13	  rule sumSquaresFrom(A, nil) => A
    14	  rule sumSquaresFrom(A, cons(V, VS))
    15	    => sumSquaresFrom(A +Int squareCeil(V), VS)
    16	endmodule
EXIT_STATUS: 0

COMMAND: nl -ba spec.k
OUTPUT_LINES: 95 OUTPUT_BYTES: 3703
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim
     7	    <k>
     8	      Module(
     9	        ImportFrom("math", "ceil")
    10	        FuncDef("sum_squares", Params("lst"),
    11	          Assign(Name("total"), Int(0))
    12	          For(Name("number"), Name("lst"),
    13	            Assign(Name("rounded"), Call(Name("ceil"), Name("number")))
    14	            AugAssign(Name("total"), "+",
    15	              BinOp("*", Name("rounded"), Name("rounded"))))
    16	          Return(Name("total")))
    17	        .PyStmts)
    18	      ~> callEntry(listVal(
    19	           cons(intVal(1), cons(intVal(2), cons(intVal(3), nil)))))
    20	      => intVal(14)
    21	    </k>
    22	    <functions> .Map => ?FUNS:Map </functions>
    23	    <env> .Env => ?ENV:Env </env>
    24	
    25	  claim [all-numeric-lists]:
    26	    <k>
    27	      Module(
    28	        ImportFrom("math", "ceil")
    29	        FuncDef("sum_squares", Params("lst"),
    30	          Assign(Name("total"), Int(0))
    31	          For(Name("number"), Name("lst"),
    32	            Assign(Name("rounded"), Call(Name("ceil"), Name("number")))
    33	            AugAssign(Name("total"), "+",
    34	              BinOp("*", Name("rounded"), Name("rounded"))))
    35	          Return(Name("total")))
    36	        .PyStmts)
    37	      ~> callEntry(listVal(L:PList))
    38	      => intVal(sumSquares(L))
    39	    </k>
    40	    <functions> .Map => ?FUNS:Map </functions>
    41	    <env> .Env => ?ENV:Env </env>
    42	
    43	  claim [loop-invariant]:
    44	    <k>
    45	      loop("number", listVal(L:PList),
    46	        Assign(Name("rounded"), Call(Name("ceil"), Name("number")))
    47	        AugAssign(Name("total"), "+",
    48	          BinOp("*", Name("rounded"), Name("rounded")))
    49	        .PyStmts)
    50	      ~> exec(Return(Name("total")) .PyStmts)
    51	      => intVal(sumSquaresFrom(A:Int, L))
    52	    </k>
    53	    <functions> FUNS:Map </functions>
    54	    <env>
    55	      (binding("total", intVal(A)) REST:Env) => ?ENV:Env
    56	    </env>
    57	
    58	  claim
    59	    <k>
    60	      Module(
    61	        ImportFrom("math", "ceil")
    62	        FuncDef("sum_squares", Params("lst"),
    63	          Assign(Name("total"), Int(0))
    64	          For(Name("number"), Name("lst"),
    65	            Assign(Name("rounded"), Call(Name("ceil"), Name("number")))
    66	            AugAssign(Name("total"), "+",
    67	              BinOp("*", Name("rounded"), Name("rounded"))))
    68	          Return(Name("total")))
    69	        .PyStmts)
    70	      ~> callEntry(listVal(
    71	           cons(ratVal(14, ten), cons(ratVal(42, ten), cons(intVal(0), nil)))))
    72	      => intVal(29)
    73	    </k>
    74	    <functions> .Map => ?FUNS:Map </functions>
    75	    <env> .Env => ?ENV:Env </env>
    76	
    77	  claim
    78	    <k>
    79	      Module(
    80	        ImportFrom("math", "ceil")
    81	        FuncDef("sum_squares", Params("lst"),
    82	          Assign(Name("total"), Int(0))
    83	          For(Name("number"), Name("lst"),
