== required section headings ==
12:## 1. Input and provenance integrity
70:## 2. Program fidelity and candidate-versus-canonical checks
110:## 3. Clean proof reconstruction
162:## 4. Adequacy and real-program pinning
221:## 5. Rule-by-rule static soundness review
292:## 6. Fresh non-vacuity test
320:## 7. Proven versus assumed accounting
== verdict tail ==
VERDICT: FAIL
LEGITIMACY: NOT_LEGIT
== linked evidence targets ==
PRESENT evidence/differential_inputs.json
PRESENT evidence/differential_test.py
PRESENT evidence/extract_claim_program.py
PRESENT evidence/ground_witness.py
PRESENT evidence/mutations/spec-vacuity-audit.k
PRESENT evidence/mutations/spec-wrong-extrema-original-shape.k
PRESENT evidence/mutations/verification-body-mut.k
PRESENT evidence/mutations/verification-wrong-extrema.k
PRESENT evidence/program_construct_map.md
PRESENT evidence/rule_assessment.tsv
PRESENT evidence/rule_inventory.md
PRESENT evidence/stage1_integrity_rerun/output.log
PRESENT evidence/stage1_tree_digest_probes/output.log
PRESENT evidence/stage1_tree_hash_exact/output.log
PRESENT evidence/stage1_types_hashes/output.log
PRESENT evidence/stage2_differential_with_inputs/output.log
PRESENT evidence/stage2_translation_identity/output.log
PRESENT evidence/stage3_kompile_haskell/output.log
PRESENT evidence/stage3_kompile_llvm/output.log
PRESENT evidence/stage3_kprove_positive/output.log
PRESENT evidence/stage3_krun_smoke/output.log
PRESENT evidence/stage3_positive_claim_inventory/output.log
PRESENT evidence/stage4_body_mutation_build/output.log
PRESENT evidence/stage4_body_mutation_proof/output.log
PRESENT evidence/stage4_constructor_identity_rerun/output.log
PRESENT evidence/stage4_ground_witness/output.log
PRESENT evidence/stage5_wrong_opaque_extrema_build/output.log
PRESENT evidence/stage5_wrong_opaque_extrema_original_shape/output.log
PRESENT evidence/stage6_false_mutation_dry_run/output.log
PRESENT evidence/stage6_false_mutation_proof/output.log
REVIEW_VALID=YES
