WORKDIR: /audit-output
COMMAND: bash -lc printf\ \"constructors\ in\ regenerated\ solution.mpy\\\\n\"\;\ rg\ --pcre2\ -o\ \"\[A-Z\]\[A-Za-z0-9\]\*\(\?=\\\\\(\)\"\ /audit-output/evidence/regenerated-solution.mpy\ \|\ sort\ \|\ uniq\ -c\;\ printf\ \"literal\ operation\ names\\\\n\"\;\ rg\ -o\ \"\\\\\\\"\(len\|int\|isdigit\|not\|and\|or\|==\|\!=\|\<\|\<=\|\>\|\>=\)\\\\\\\"\"\ /audit-output/evidence/regenerated-solution.mpy\ \|\ sort\ \|\ uniq\ -c
constructors in regenerated solution.mpy
      5 Assign
      3 Attribute
      4 Bool
      7 BoolOp
      6 Call
     16 CmpOp
     16 Compare
      1 FuncDef
      6 If
     22 Int
      1 Module
     32 Name
      1 Params
      7 Return
      3 Slice
      2 Str
      5 Subscript
      1 UnaryOp
literal operation names
      3 "!="
      1 "<"
      3 "<="
      5 "=="
      1 ">"
      3 ">="
      4 "and"
      2 "int"
      3 "isdigit"
      1 "len"
      1 "not"
      3 "or"
EXIT_STATUS: 0
