Script started on 2026-07-30 22:54:03-05:00 [<not executed on terminal>]
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
⣾ [0/0] Running job computation[2K
⣷ [2/9] Running Klean7FilterBySubstring.Prelude (+ 0 more)[2K
⣯ [2/9] Running Klean7FilterBySubstring.Prelude (+ 0 more)[2K
⣟ [2/9] Running Klean7FilterBySubstring.Prelude (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
