COMMAND: bash -lc $'set -euo pipefail\nprintf "%s\\n" "== Ending =="\ntail -n 2 /audit-output/REVIEW.md\n[[ "$(tail -n 2 /audit-output/REVIEW.md | sed -n "1p")" == "VERDICT: CONCERNS" ]]\n[[ "$(tail -n 2 /audit-output/REVIEW.md | sed -n "2p")" == "LEGITIMACY: LEGIT" ]]\n[[ "$(rg -c "^VERDICT:" /audit-output/REVIEW.md)" == "1" ]]\n[[ "$(rg -c "^LEGITIMACY:" /audit-output/REVIEW.md)" == "1" ]]\nprintf "%s\\n" "== Evidence links =="\nrg -o "evidence/[^)]+" /audit-output/REVIEW.md | sort -u | while IFS= read -r relative; do\n  test -e "/audit-output/$relative"\n  printf "PRESENT %s\\n" "$relative"\ndone\nprintf "REVIEW_LINES: "\nwc -l < /audit-output/REVIEW.md\nprintf "%s\\n" "VALIDATION: PASS"'
WORKDIR: /audit-output
--- OUTPUT BEGIN ---
== Ending ==
VERDICT: CONCERNS
LEGITIMACY: LEGIT
== Evidence links ==
PRESENT evidence/00-toolchain.log
PRESENT evidence/01-integrity.log
PRESENT evidence/02-scratch-copy.log
PRESENT evidence/03-translation-fidelity.log
PRESENT evidence/04-differential.log
PRESENT evidence/05-kompile-concrete.log
PRESENT evidence/06-krun-runtime-tests.log
PRESENT evidence/07-kompile-proof.log
PRESENT evidence/08-kprove-all.log
PRESENT evidence/09-kprove-inverted.log
PRESENT evidence/10-kprove-integral.log
PRESENT evidence/11-kprove-half-even-down.log
PRESENT evidence/12-kprove-half-even-up.log
PRESENT evidence/16-pinning-mutation-kompile.log
PRESENT evidence/17-pinning-mutation-kprove.log
PRESENT evidence/18-ground-witnesses.log
PRESENT evidence/19-vacuity-dry-run.log
PRESENT evidence/20-vacuity-kprove.log
PRESENT evidence/22-candidate-manifest.log
PRESENT evidence/27-body-sensitivity-kompile.log
PRESENT evidence/28-body-sensitivity-kprove.log
PRESENT evidence/31-inventory-focus-refresh.log
PRESENT evidence/body-sensitivity-verification.k
PRESENT evidence/differential-inputs.jsonl
PRESENT evidence/differential-results.jsonl
PRESENT evidence/differential_test.py
PRESENT evidence/ground_witnesses.py
PRESENT evidence/k-rule-inventory-summary.txt
PRESENT evidence/k-rule-inventory.tsv
PRESENT evidence/k_inventory.py
PRESENT evidence/pinning-mutated-solution.mpy
PRESENT evidence/pinning-mutated-solution.py
PRESENT evidence/spec-half-even-down.k
PRESENT evidence/spec-half-even-up.k
PRESENT evidence/spec-integral.k
PRESENT evidence/spec-inverted.k
PRESENT evidence/spec-vacuity.k
PRESENT evidence/used-construct-map.md
REVIEW_LINES: 448
VALIDATION: PASS
--- OUTPUT END ---
EXIT_STATUS: 0
