COMMANDS
normalize REVIEW markers; recheck immutable inputs and target; enumerate outputs

RESULTS
review_normalization: {"audit_status": "COMPLETE", "error": null, "legitimacy": "LEGIT", "verdict": "PASS"}
review_last_two_lines: ['VERDICT: PASS', 'LEGITIMACY: LEGIT']
stage1_pipeline_tree: ba4c8447536b3f27b64485e5aa5c2f7d6faa5413937c936e76ba53320540478e
stage1_export_tree: 4e6ded552d0150015b52fa2b9783da8d11a2dafcc40de307dcd5c3390fe7d18c
discovery_sha256: 85b00c3eb73f3322643b70a38b7b92659b14996f93159775b9f80fcf417960fc
generation_pipeline_tree: 723b17fa325e390073aded0417d9506f122c7e59dd453fdbf8acf072c72f9043
generated_tree: 2b4e298409c1902084118ac3ca60ab22b677d5d6add358b5402acb092b5ff753
target: None
candidate_exists: False

output files
/audit-output/REVIEW.md 9721 bytes
/audit-output/audit-input.json 5914 bytes
/audit-output/evidence/00-producer-provenance.txt 7432 bytes
/audit-output/evidence/01-input-integrity.txt 6660 bytes
/audit-output/evidence/02-inventory-reconstruction.txt 2966 bytes
/audit-output/evidence/03-frozen-source-and-classification.txt 11351 bytes
/audit-output/evidence/04-inventory-bijection.txt 4217 bytes
/audit-output/evidence/05-independent-classification.md 2438 bytes
/audit-output/evidence/06-preflight-run.txt 736 bytes
/audit-output/evidence/07-toolchain-diagnosis.txt 1392 bytes
/audit-output/evidence/08-preflight-rerun.txt 756 bytes
/audit-output/evidence/09-toolchain-probes.txt 1480 bytes
/audit-output/evidence/10-lake-clean-probes.txt 2222 bytes
/audit-output/evidence/11-preflight-success.txt 2235 bytes
/audit-output/evidence/12-lean-probes.txt 2108 bytes
/audit-output/evidence/13-pid-shim.txt 500 bytes
/audit-output/evidence/14-preflight-final.txt 2336 bytes
/audit-output/evidence/15-stage4-artifacts.txt 28362 bytes
/audit-output/evidence/16-stage4-independent-checks.txt 4178 bytes
/audit-output/evidence/17-final-mechanical-gate.txt 2715 bytes
/audit-output/evidence/18-review-validation.txt 747 bytes
/audit-output/evidence/preflight-complete-command-results.json 912 bytes
/audit-output/evidence/preflight-return.json 1394 bytes
/audit-output/evidence/reconstructed-inventory.json 2852 bytes
