COMMAND: bash -lc tail\ -n\ 2\ /audit-output/REVIEW.md\;\ test\ \"\$\(tail\ -n\ 2\ /audit-output/REVIEW.md\ \|\ sed\ -n\ 1p\)\"\ =\ \"VERDICT:\ FAIL\"\;\ test\ \"\$\(tail\ -n\ 1\ /audit-output/REVIEW.md\)\"\ =\ \"LEGITIMACY:\ NOT_LEGIT\"\;\ test\ \"\$\(rg\ -n\ \"\^VERDICT:\|\^LEGITIMACY:\"\ /audit-output/REVIEW.md\ \|\ wc\ -l\)\"\ -eq\ 2\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\ %s\ bytes\\n\"\ \|\ sort
VERDICT: FAIL
LEGITIMACY: NOT_LEGIT
00-kit-skill-integrity.log 844 bytes
01-provenance.log 14372 bytes
02-trace-extract.log 90314 bytes
03-scratch-copy.log 664 bytes
04-translation-identity.log 603 bytes
05-differential.log 1546 bytes
06-kompile-concrete.log 220 bytes
07-kompile-proof.log 235 bytes
08-concrete-compare.log 4097 bytes
09-split-claims.log 651 bytes
10-kprove-all.log 167 bytes
11-kprove-claim-1.log 183 bytes
11-kprove-claim-2.log 183 bytes
11-kprove-claim-3.log 183 bytes
11-kprove-claim-4.log 183 bytes
11-kprove-claim-5.log 183 bytes
11-kprove-claim-6.log 183 bytes
11-kprove-claim-7.log 183 bytes
12-claim-program-identity.log 511 bytes
13-make-body-mutation.log 216 bytes
14-body-mutation-dry-run.log 538 bytes
15-body-mutation-proof.log 1324 bytes
16-rule-inventory.log 11738 bytes
17-make-no-bridge.log 182 bytes
18-kompile-no-bridge.log 249 bytes
19-kprove-no-bridge.log 1331 bytes
20-make-false-postcondition.log 236 bytes
21-vacuity-witness.log 568 bytes
22-vacuity-dry-run.log 520 bytes
23-vacuity-proof.log 779 bytes
24-unicode-letter-probe.log 1536 bytes
25-unicode-false-positive.log 579 bytes
26-preserve-artifacts.log 1103 bytes
27-final-review-validation.log 473 bytes
claim_program_compare.py 1635 bytes
differential_test.py 3231 bytes
k_concrete_compare.py 2821 bytes
make_body_mutation.py 777 bytes
make_false_postcondition.py 921 bytes
make_no_bridge.py 978 bytes
provenance_check.py 6842 bytes
regenerated-solution.mpy 687 bytes
run_logged.sh 366 bytes
semantic-no-bridge.k 5664 bytes
spec-body-mutation.k 1258 bytes
spec-vacuity.k 786 bytes
split_claims.py 1036 bytes
trace_extract.py 1908 bytes
EXIT STATUS: 0
