Script started on 2026-07-28 01:09:29-05:00 [<not executed on terminal>]
+ wc -l /audit-output/REVIEW.md
254 /audit-output/REVIEW.md
+ tail -12 /audit-output/REVIEW.md

## Final judgment

The Stage 3 inventory and classification are complete and mathematically
correct. The true domain-lemma set is empty. Stage 4 preserves the exact frozen
provenance, maps that empty set bijectively to no obligations, generates no
target, and clean-builds under the pinned toolchain. The absence of a Stage 5
candidate is required by this mode and status. No concern or legitimacy failure
was found.

VERDICT: PASS
LEGITIMACY: LEGIT
+ printf \nfinal-pair occurrences:\n

final-pair occurrences:
+ rg -n ^(VERDICT|LEGITIMACY): /audit-output/REVIEW.md
253:VERDICT: PASS
254:LEGITIMACY: LEGIT
+ printf \nevidence files:\n

evidence files:
+ find /audit-output/evidence -maxdepth 1 -type f -printf %f\t%s bytes\n
+ sort
00_environment_and_inputs.log	11437 bytes
01_trusted_rule_inventory_tool.log	11386 bytes
01b_trusted_rule_inventory_tool.log	13992 bytes
01c_trusted_rule_inventory_tool.log	1476 bytes
02_frozen_sources_and_discovery.log	9214 bytes
03_trusted_hash_and_preflight_entrypoints.log	16372 bytes
04_trusted_klean_preflight_source.log	27472 bytes
05_inventory_reconstruction.log	1648 bytes
06_stage4_manifests.log	24432 bytes
07_trusted_hash_algorithms.log	11351 bytes
07b_trusted_hash_algorithms.log	4223 bytes
08_audit_input_hash_contract.log	9503 bytes
08b_resolution_hash_contract.log	3217 bytes
09_hashes_and_producer_provenance.log	3984 bytes
10_stage4_preflight_rerun.log	611 bytes
11_lake_environment_diagnosis.log	1187 bytes
12_lake_direct_probe.log	1721 bytes
13_lean_installation_probe.log	8640 bytes
14_lean_binary_identity.log	2092 bytes
15_lean_binary_probe.log	3201 bytes
16_lean_sysroot_probe.log	973 bytes
17_lake_error_source_search.log	1586 bytes
18_lake_configuration_detection_source.log	19292 bytes
18b_lake_configuration_detection_source.log	5933 bytes
18c_lake_configuration_detection_source.log	1617 bytes
18d_lake_install_layout_source.log	2091 bytes
19_lake_installation_workaround_probe.log	1927 bytes
20_lean_app_path_error_search.log	4634 bytes
21_lean_app_path_source_probe.log	1544 bytes
22_lean_main_source.log	4027 bytes
23_lean_shell_source.log	13175 bytes
24_lean_shell_env_probe.log	648 bytes
25_lean_strace.log	318 bytes
26_reference_toolchain_workaround_search.log	283 bytes
27_app_path_shim_build_and_probe.log	2342 bytes
28_stage4_preflight_rerun_with_shim.log	1705 bytes
29_target_and_stage5_absence.log	5986 bytes
30_trusted_stage3_stage4_mapping_code.log	11460 bytes
30b_trusted_target_mapping_code.log	5366 bytes
31_stage4_mapping_judgment.log	1109 bytes
32_final_review_validation.log	0 bytes
app_path_shim.c	2309 bytes
app_path_shim.so	16328 bytes
reconstruct_inventory.py	2340 bytes
run_stage4_preflight.py	1589 bytes
verify_hashes_and_provenance.py	7127 bytes
verify_stage4_mapping.py	4657 bytes

Script done on 2026-07-28 01:09:29-05:00 [COMMAND_EXIT_CODE="0"]
