Script started on 2026-07-26 12:10:14-05:00 [<not executed on terminal>]
     1	requires "verification.k"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
     9	
    10	  syntax Stmts ::= List{Stmt, ""} [symbol(Stmts)]
    11	
    12	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
    13	                | "Return" "(" Expr ")"                         [symbol(Return)]
    14	                | "If" "(" Expr "," Stmts "," Stmts ")"      [symbol(If)]
    15	                | "Assign" "(" Expr "," Expr ")"               [symbol(Assign)]
    16	
    17	  syntax Params ::= "Params" "(" String ")" [symbol(Params)]
    18	
    19	  syntax Expr ::= "Int" "(" Int ")"                            [symbol(IntExpr)]
    20	                | "Name" "(" String ")"                        [symbol(Name)]
    21	                | "BinOp" "(" String "," Expr "," Expr ")"   [symbol(BinOp)]
    22	                | "Compare" "(" Expr "," CmpOp ")"            [symbol(Compare)]
    23	                | "Call" "(" Expr "," Expr ")"                [symbol(Call)]
    24	
    25	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
    26	  syntax Function ::= "function" "(" String "," Stmts ")" [symbol(function)]
    27	endmodule
    28	
    29	module MPY
    30	  imports MPY-SYNTAX
    31	  imports MPY-VERIFICATION
    32	  imports INT
    33	  imports BOOL
    34	  imports STRING
    35	  imports MAP
    36	
    37	  syntax Result ::= "noResult" | "result" "(" Int ")" [symbol(result)]
    38	  syntax Frame ::= "frame" "(" String "," Map "," K ")" [symbol(frame)]
    39	  syntax CallStack ::= ".CallStack"
    40	                     | "push" "(" Frame "," CallStack ")" [symbol(push)]
    41	
    42	  syntax KItem ::= "init" "(" Pgm "," Int ")"              [symbol(init)]
    43	                 | "load" "(" Stmts ")"                    [symbol(load)]
    44	                 | "start" "(" Int ")"                     [symbol(start)]
    45	                 | "eval" "(" Expr ")"                     [symbol(eval)]
    46	                 | "exec" "(" Stmts ")"                    [symbol(exec)]
    47	                 | "execStmt" "(" Stmt ")"                 [symbol(execStmt)]
    48	                 | "binLeft" "(" String "," Expr ")"       [symbol(binLeft)]
    49	                 | "binRight" "(" String "," Int ")"       [symbol(binRight)]
    50	                 | "cmpLeft" "(" String "," Expr ")"       [symbol(cmpLeft)]
    51	                 | "cmpRight" "(" String "," Int ")"       [symbol(cmpRight)]
    52	                 | "branch" "(" Stmts "," Stmts ")"        [symbol(branch)]
    53	                 | "enter" "(" String ")"                  [symbol(enter)]
    54	                 | "assign" "(" String ")"                 [symbol(assign)]
    55	                 | "continueInt" "(" Int "," K ")"         [symbol(continueInt)]
    56	                 | "continueBool" "(" Bool "," K ")"       [symbol(continueBool)]
    57	                 | "returned" "(" String "," Int "," K ")" [symbol(returned)]
    58	                 | "returning"                               [symbol(returning)]
    59	                 | "finish"                                  [symbol(finish)]
    60	
    61	  configuration
    62	    <mpy>
    63	      <k> init($PGM:Pgm, $N:Int) </k>
    64	      <functions> .Map </functions>
    65	      <env> .Map </env>
    66	      <stack> .CallStack </stack>
    67	      <result> noResult </result>
    68	    </mpy>
    69	
    70	  rule <k> init(Module(SS), N) => load(SS) ~> start(N) ... </k>
    71	
    72	  rule <k> load(.Stmts) => . ... </k>
    73	  rule <k> load(FuncDef(F, Params(P), BODY) REST)
    74	        => load(REST) ... </k>
    75	       <functions> FUNS => FUNS [ F <- function(P, BODY) ] </functions>
    76	
    77	  rule <k> start(N)
    78	        => eval(Call(Name("special_factorial"), Int(N))) ~> finish ... </k>
    79	
    80	  rule <k> exec(.Stmts) => . ... </k>
