COMMAND: bash -o pipefail -c $'\nset -u\nprintf "== review metadata ==\\n"\nwc -l -c /audit-output/REVIEW.md\nprintf "== seven stages ==\\n"\nrg -n "^## [1-7]\\." /audit-output/REVIEW.md\nprintf "== final lines ==\\n"\ntail -n 2 /audit-output/REVIEW.md\nprintf "== verdict marker counts ==\\n"\nrg -c "^VERDICT: (PASS|CONCERNS|FAIL)$" /audit-output/REVIEW.md\nrg -c "^LEGITIMACY: (LEGIT|NOT_LEGIT)$" /audit-output/REVIEW.md\nprintf "== evidence inventory ==\\n"\nfind /audit-output/evidence -maxdepth 1 -type f -printf "%f|%s bytes\\n" | LC_ALL=C sort\n'
== review metadata ==
  405 19115 /audit-output/REVIEW.md
== seven stages ==
12:## 1. Input and provenance integrity
61:## 2. Program fidelity and candidate-versus-canonical checks
112:## 3. Clean proof reconstruction
172:## 4. Adequacy and real-program pinning
244:## 5. Rule-by-rule static soundness review
320:## 6. Fresh non-vacuity test
354:## 7. Proven versus assumed accounting
== final lines ==
VERDICT: CONCERNS
LEGITIMACY: LEGIT
== verdict marker counts ==
1
1
== evidence inventory ==
01-provenance-integrity.log|8019 bytes
01b-provenance-json-and-trace.log|5516 bytes
01c-generation-record-review.log|134270 bytes
01d-tree-hash-verification.log|790 bytes
01e-tree-hash-verification-correct.log|1623 bytes
01f-independent-and-pipeline-tree-hashes.log|1307 bytes
02-source-and-proof-artifacts.log|27232 bytes
02a-translator-byte-identity.log|692 bytes
02b-independent-differential.log|251 bytes
03a-toolchain.log|906 bytes
03b-clean-llvm-kompile.log|3809 bytes
03c-clean-concrete-execution.log|3922 bytes
03d-clean-haskell-kompile.log|1621 bytes
03e-kprove-all-positive.log|3217 bytes
03f-kprove-claim-loop.log|3249 bytes
03g-kprove-claim-entry-empty.log|3251 bytes
03h-kprove-claim-entry-step.log|116 bytes
03i-kprove-claim-entry-step-with-loop.log|3274 bytes
04a-mechanical-program-pinning.log|319 bytes
04b-ground-substitution-kprove.log|2101 bytes
04c-body-sensitivity-dry-run.log|2201 bytes
04d-body-sensitivity-kprove.log|3997 bytes
05a-exhaustive-source-inventory.log|304356 bytes
05b-declaration-classification.log|43275 bytes
06a-false-mutation-dry-run.log|2193 bytes
06b-false-mutation-kprove.log|3960 bytes
07-review-validation.log|1051 bytes
check_program_pinning.py|2593 bytes
concrete_audit.py|489 bytes
differential_audit.py|2150 bytes
fresh-body-sensitivity.k|1539 bytes
fresh-false-mutation.k|1393 bytes
ground-witnesses.k|2579 bytes
run-evidence.sh|354 bytes
used-construct-rule-map.md|2963 bytes
verify_provenance.py|5588 bytes
verify_tree_hashes.py|4072 bytes
EXIT_STATUS: 0
