COMMAND: bash -c set\ -e\;\ rg\ -H\ \"\^EXIT_STATUS:\"\ /audit-output/evidence/logs/\*.log\;\ sha256sum\ /audit-output/evidence/record.sh\ /audit-output/evidence/scripts/\*.py\ /audit-output/evidence/mutations/\*.k\ /audit-output/evidence/program-alias.mpy\ /audit-output/evidence/differential-inputs.json\ /audit-output/evidence/differential-results.json\ /audit-output/evidence/submitted-final-config.txt\ /audit-output/evidence/alias-final-config.txt
WORKDIR: /audit-output
----- OUTPUT BEGIN -----
/audit-output/evidence/logs/10-concrete-witnesses.log:EXIT_STATUS: 0
/audit-output/evidence/logs/21-body-mutant-proof.log:EXIT_STATUS: 1
/audit-output/evidence/logs/09-kompile-verification-llvm.log:EXIT_STATUS: 0
/audit-output/evidence/logs/20-body-mutant-kompile.log:EXIT_STATUS: 0
/audit-output/evidence/logs/08-kprove-length-ten.log:EXIT_STATUS: 0
/audit-output/evidence/logs/19-differential-classification.log:EXIT_STATUS: 0
/audit-output/evidence/logs/07-kprove-invalid-length.log:EXIT_STATUS: 0
/audit-output/evidence/logs/18-k-source-inventory.log:EXIT_STATUS: 0
/audit-output/evidence/logs/06-kompile-proof.log:EXIT_STATUS: 0
/audit-output/evidence/logs/17-mutation-proof.log:EXIT_STATUS: 1
/audit-output/evidence/logs/05-kompile-concrete.log:EXIT_STATUS: 0
/audit-output/evidence/logs/16-mutation-dry-run.log:EXIT_STATUS: 0
/audit-output/evidence/logs/04-differential.log:EXIT_STATUS: 1
/audit-output/evidence/logs/15-mutation-witness.log:EXIT_STATUS: 0
/audit-output/evidence/logs/03-translation-identity.log:EXIT_STATUS: 0
/audit-output/evidence/logs/14-alias-identity.log:EXIT_STATUS: 0
/audit-output/evidence/logs/02-provenance-claims.log:EXIT_STATUS: 0
/audit-output/evidence/logs/13-witness-python.log:EXIT_STATUS: 0
/audit-output/evidence/logs/01-integrity.log:EXIT_STATUS: 0
/audit-output/evidence/logs/12-krun-alias.log:EXIT_STATUS: 0
/audit-output/evidence/logs/11-krun-submitted.log:EXIT_STATUS: 0
3bdc0b99450fab175f9161ebeaad04053694eacc1e4711de64f55dee0bebd21d  /audit-output/evidence/record.sh
5934ad7cf00b6f0dbdcb2fdd776edfe0f31a0ad30983cf52639a96dd27fe47bc  /audit-output/evidence/scripts/concrete_witnesses.py
5fab740b2af86605f00d971fdb233f5092624f970b93ed9faf4bc283258058d6  /audit-output/evidence/scripts/differential_audit.py
1c305718edac41b3eaf3656fde627e0e88d855ec9b3d6a0d190aaa566f948e76  /audit-output/evidence/scripts/k_source_inventory.py
667dd05947c0447203993fc71923ec2561c1bdbf08a5f2009865dd702bbd4764  /audit-output/evidence/scripts/witness_compare.py
3928d1cbd19b6acc0fe1876ae5496110c3c3f561bdd81d4502a8e3306565e3db  /audit-output/evidence/mutations/audit-false-result.k
257b5d07d808dc9960ae5b28af40c02ffed1a195efc749f52f4e43c082992b12  /audit-output/evidence/mutations/verification-program-mutant.k
348c5193764eb1c1826353207b1db135adc724ee88ac6c130613742434ff7839  /audit-output/evidence/program-alias.mpy
8d5dc2887771b43c6e1c100c74d66a25c3b53fa36e3bdbaa051443dbe2778290  /audit-output/evidence/differential-inputs.json
c5b62302635735f34d2b1b8ddb85c7466732f495800b3ff723958e9855cbe994  /audit-output/evidence/differential-results.json
f7c081ef516d4ca0f158d87629decf685d5a703d005f6d291af89e0f830aabf4  /audit-output/evidence/submitted-final-config.txt
f7c081ef516d4ca0f158d87629decf685d5a703d005f6d291af89e0f830aabf4  /audit-output/evidence/alias-final-config.txt
----- OUTPUT END -----
EXIT_STATUS: 0
