COMMAND: bash -c set\ -e\;\ sha256sum\ /reference/prompt.py\ /candidate/prompt.py\ /reference/py2mpy.py\ /candidate/py2mpy.py\;\ diff\ -u\ /reference/prompt.py\ /candidate/prompt.py\;\ diff\ -u\ /reference/py2mpy.py\ /candidate/py2mpy.py\;\ diff\ --no-dereference\ -qr\ /reference/reference-semantics\ /candidate/reference-semantics\;\ find\ /candidate/reference-semantics\ -printf\ \"%y\ %P\ -\>\ %l\\\\n\"\ \|\ sort\;\ find\ /candidate\ -maxdepth\ 1\ -printf\ \"%y\ %f\ -\>\ %l\\\\n\"\ \|\ sort
WORKDIR: /audit-output
----- OUTPUT BEGIN -----
71bb688daf8e872a52f7dfb4d4a09c07db640afd5fc1f8845baa1470a2930b78  /reference/prompt.py
71bb688daf8e872a52f7dfb4d4a09c07db640afd5fc1f8845baa1470a2930b78  /candidate/prompt.py
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /reference/py2mpy.py
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /candidate/py2mpy.py
d  -> 
d semantics -> 
f semantics.k -> 
f semantics/assert.k -> 
f semantics/bool.k -> 
f semantics/builtins.k -> 
f semantics/call.k -> 
f semantics/comprehension.k -> 
f semantics/concrete.k -> 
f semantics/controls.k -> 
f semantics/core.k -> 
f semantics/dict.k -> 
f semantics/float.k -> 
f semantics/functions.k -> 
f semantics/int.k -> 
f semantics/iter.k -> 
f semantics/list.k -> 
f semantics/methods.k -> 
f semantics/operators.k -> 
f semantics/range.k -> 
f semantics/set.k -> 
f semantics/sort.k -> 
f semantics/str.k -> 
f semantics/subscript.k -> 
f semantics/syntax.k -> 
f semantics/tuple.k -> 
d __pycache__ -> 
d candidate -> 
d codex-trace -> 
d reference-semantics -> 
d runtime-kompiled -> 
d verification-kompiled -> 
d verification-llvm-kompiled -> 
f PROOF.md -> 
f codex-last.txt -> 
f codex-output.log -> 
f concrete_tests.mpy -> 
f concrete_tests.py -> 
f differential_test.py -> 
f metrics.json -> 
f program_alias.mpy -> 
f prompt.py -> 
f prove.sh -> 
f py2mpy.py -> 
f run-input.json -> 
f solution.mpy -> 
f solution.py -> 
f spec-body-mutation.k -> 
f spec-vacuity.k -> 
f spec.k -> 
f verification.k -> 
----- OUTPUT END -----
EXIT_STATUS: 0
