COMMAND: mkdir -p /tmp/audit-work/src /tmp/audit-work/trusted
COMMAND: cp -a /candidate/{solution.py,solution.mpy,verification.k,spec.k,spec-vacuity.k,reference-semantics} /tmp/audit-work/src/
COMMAND: cp -a /reference/{canonical.py,prompt.py,py2mpy.py,reference-semantics} /tmp/audit-work/trusted/
EXIT_STATUS: 0
d /tmp/audit-work/src -> 
d /tmp/audit-work/src/reference-semantics -> 
d /tmp/audit-work/src/reference-semantics/semantics -> 
f /tmp/audit-work/src/reference-semantics/semantics.k -> 
f /tmp/audit-work/src/solution.mpy -> 
f /tmp/audit-work/src/solution.py -> 
f /tmp/audit-work/src/spec-vacuity.k -> 
f /tmp/audit-work/src/spec.k -> 
f /tmp/audit-work/src/verification.k -> 
d /tmp/audit-work/trusted -> 
d /tmp/audit-work/trusted/reference-semantics -> 
d /tmp/audit-work/trusted/reference-semantics/semantics -> 
f /tmp/audit-work/trusted/canonical.py -> 
f /tmp/audit-work/trusted/prompt.py -> 
f /tmp/audit-work/trusted/py2mpy.py -> 
f /tmp/audit-work/trusted/reference-semantics/semantics.k -> 
