WORKDIR: /audit-output
COMMAND: set -euo pipefail; expected=$(printf "VERDICT: CONCERNS\nLEGITIMACY: LEGIT"); actual=$(tail -n 2 REVIEW.md); test "$actual" = "$expected"; test "$(rg -c "^VERDICT:" REVIEW.md)" -eq 1; test "$(rg -c "^LEGITIMACY:" REVIEW.md)" -eq 1; bash -n evidence/run_logged.sh evidence/provenance_check.sh; python3 -c "import ast,pathlib; [ast.parse(p.read_text(), filename=str(p)) for p in pathlib.Path(\"evidence\").glob(\"*.py\")]"; for f in evidence/*.log; do test "$(basename "$f")" = 23_final_artifact_validation.log && continue; rg -q "^COMMAND:" "$f"; rg -q "^EXIT_STATUS:" "$f"; done; rg -n "^#Top$|WarnStuckClaimState|^EXIT_STATUS:" evidence/08_kprove_fib_loop.log evidence/10_kprove_full_spec.log evidence/11_kprove_both_explicit.log evidence/17_body_mutation_proof.log evidence/22_vacuity_proof.log; sha256sum REVIEW.md; find evidence -maxdepth 1 -type f -printf "%f %s bytes\n" | sort
EXIT_STATUS: 0
OUTPUT_LINES: 46
OUTPUT_BEGIN
evidence/22_vacuity_proof.log:3:EXIT_STATUS: 1
evidence/22_vacuity_proof.log:6:kore-exec: [3288357] Warning (WarnStuckClaimState):
evidence/17_body_mutation_proof.log:3:EXIT_STATUS: 1
evidence/17_body_mutation_proof.log:6:kore-exec: [1793716] Warning (WarnStuckClaimState):
evidence/08_kprove_fib_loop.log:3:EXIT_STATUS: 0
evidence/08_kprove_fib_loop.log:6:#Top
evidence/11_kprove_both_explicit.log:3:EXIT_STATUS: 0
evidence/11_kprove_both_explicit.log:6:#Top
evidence/10_kprove_full_spec.log:3:EXIT_STATUS: 0
evidence/10_kprove_full_spec.log:6:#Top
4307dd2f381a25cb00ef234cdb6dc043f05cd5528930f62ed2b23461d655f144  REVIEW.md
00_scratch_copy.log 722 bytes
01_provenance_integrity.log 2094 bytes
02_translator_identity.log 504 bytes
03_python_differential.log 1516 bytes
04_toolchain_and_concrete_source.log 940 bytes
05_llvm_build.log 4157 bytes
06_krun_concrete.log 1954 bytes
07_haskell_build.log 1876 bytes
08_kprove_fib_loop.log 4497 bytes
09_kprove_fib_entry.log 424 bytes
10_kprove_full_spec.log 4470 bytes
11_kprove_both_explicit.log 4522 bytes
12_program_pinning_and_witnesses.log 2819 bytes
13_rule_inventory_generation.log 852 bytes
14_body_mutation_prepare.log 291 bytes
15_body_mutation_diff.log 1329 bytes
16_body_mutation_build.log 1876 bytes
17_body_mutation_proof.log 5706 bytes
18_static_attribute_audit.log 5951 bytes
19_vacuity_mutation_prepare.log 186 bytes
20_vacuity_mutation_diff.log 929 bytes
21_vacuity_dry_run.log 5035 bytes
22_vacuity_proof.log 7000 bytes
23_final_artifact_validation.log 916 bytes
body-mutation-spec.k 1749 bytes
body-mutation-verification.k 1260 bytes
concrete_audit.py 341 bytes
differential_test.py 1831 bytes
inventory_k.py 2755 bytes
program_pinning_check.py 3168 bytes
provenance_check.sh 2947 bytes
rule_inventory.txt 187310 bytes
run_logged.sh 910 bytes
spec-vacuity.k 1772 bytes
static_rule_review.md 9193 bytes
OUTPUT_END
